task,CreationTimestamp,ProcessID,ParentPID,CommandLine,Image,ProcessType,Registry,Files,Modules,DroppedFiles,DebugStrings,EventsCounters_Network,Scores_Network,Autostart,LowAccess,FileType,Priority,unknown_ip,Suspicious_ip,Malicious_ip,whitelist_ip,unsafe_ip,unknown_domain,Suspicious_domain,Malicious_domain,whitelist_domain,unsafe_domain,unknown_http_request,Suspicious_http_request,Malicious_http_request,whitelist_http_request,unsafe_http_request,HKEY_LOCAL_MACHINE,HKEY_CLASSES_ROOT,HKEY_USERS,HKEY_CURRENT_CONFIG,HKEY_CURRENT_USER,startup_registry_keys,active_setup_registry_keys,services_registry_keys,dll_injection_registry_keys,shell_spawning_registry_keys,internet_settings_registry_keys,bho_registry_keys,label
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118137149,2620,2668,"xcopy ""C:\Program Files\Java\jre1.8.0_92"" ""C:\Users\admin\AppData\Roaming\Oracle\"" /e",C:\Windows\system32\xcopy.exe,Child process,0,5628,42,195,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118137180,3312,2604,"/c del ""C:\Users\admin\AppData\Local\Temp\297bin.exe""",C:\Windows\System32\cmd.exe,Child process,6,63,24,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118137258,1172,4052,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive8854503583283939257.vbs,C:\Windows\system32\cscript.exe,Child process,20,297,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118140461,3824,2668,"reg add HKCU\Software\Microsoft\Windows\CurrentVersion\Run /v PncVoJCIlqX /t REG_EXPAND_SZ /d ""\""C:\Users\admin\AppData\Roaming\Oracle\bin\javaw.exe\"" -jar \""C:\Users\admin\eNSBiwAwNEK\hwZNrnKcIhn.dthUyf\"""" /f",C:\Windows\system32\reg.exe,Child process,1,47,34,0,0,0,False,True,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118140477,2040,2668,"attrib +h ""C:\Users\admin\eNSBiwAwNEK\*.*""",C:\Windows\system32\attrib.exe,Child process,0,62,30,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118140493,272,2668,"attrib +h ""C:\Users\admin\eNSBiwAwNEK""",C:\Windows\system32\attrib.exe,Child process,0,57,30,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118140493,2832,2668,C:\Users\admin\AppData\Roaming\Oracle\bin\javaw.exe -jar C:\Users\admin\eNSBiwAwNEK\hwZNrnKcIhn.dthUyf,C:\Users\admin\AppData\Roaming\Oracle\bin\javaw.exe,Child process,43,7439,90,8,0,39,True,False,False,JVA,2,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118141196,3468,2832,C:\Users\admin\AppData\Roaming\Oracle\bin\java.exe -jar C:\Users\admin\AppData\Local\Temp\_0.24764171190764352484400218524998609.class,C:\Users\admin\AppData\Roaming\Oracle\bin\java.exe,Child process,20,1144,61,3,0,345,True,False,False,JVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118141836,2260,2832,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive2583536309369024271.vbs,C:\Windows\system32\cmd.exe,Child process,6,116,28,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118141915,3360,2260,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive2583536309369024271.vbs,C:\Windows\system32\cscript.exe,Child process,20,291,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118142149,1732,2832,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive2299847642831234221.vbs,C:\Windows\system32\cmd.exe,Child process,6,117,28,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118142211,3896,1732,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive2299847642831234221.vbs,C:\Windows\system32\cscript.exe,Child process,20,297,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118142321,2044,3468,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive6269903776313989190.vbs,C:\Windows\system32\cmd.exe,Child process,6,116,28,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118142430,3200,2044,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive6269903776313989190.vbs,C:\Windows\system32\cscript.exe,Child process,20,291,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118142883,648,3468,cmd.exe /C cscript.exe C:\Users\admin\AppData\Local\Temp\Retrive644136147533753850.vbs,C:\Windows\system32\cmd.exe,Child process,6,117,28,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118142946,3808,648,cscript.exe  C:\Users\admin\AppData\Local\Temp\Retrive644136147533753850.vbs,C:\Windows\system32\cscript.exe,Child process,20,297,88,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118144774,2996,2832,taskkill /IM UserAccountControlSettings.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,192,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118144790,2572,2832,cmd.exe /c regedit.exe /s C:\Users\admin\AppData\Local\Temp\WikZdmdOYt4207743226293493108.reg,C:\Windows\system32\cmd.exe,Child process,36,247,72,0,0,0,False,False,False,SCR-CMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118144946,764,2572,regedit.exe  /s C:\Users\admin\AppData\Local\Temp\WikZdmdOYt4207743226293493108.reg,C:\Windows\regedit.exe,Child process,0,4,4,0,0,0,False,False,False,WIN-TOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118145086,792,2572,"""C:\Windows\regedit.exe""  /s C:\Users\admin\AppData\Local\Temp\WikZdmdOYt4207743226293493108.reg",C:\Windows\regedit.exe,Child process,0,4,4,0,0,0,False,False,False,WIN-TOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118145792,664,2832,taskkill /IM Taskmgr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118146811,1396,2832,taskkill /IM ProcessHacker.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118147811,1008,2832,taskkill /IM procexp.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118148811,3020,2832,taskkill /IM MSASCui.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118149170,2212,2572,"""C:\Windows\regedit.exe""  /s C:\Users\admin\AppData\Local\Temp\WikZdmdOYt4207743226293493108.reg",C:\Windows\regedit.exe,Child process,205,130,56,0,0,0,False,True,False,WIN-TOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118149811,452,2832,taskkill /IM MsMpEng.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118150811,2864,2832,taskkill /IM MpUXSrv.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118151827,2712,2832,taskkill /IM MpCmdRun.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118152827,1476,2832,taskkill /IM NisSrv.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118153858,2020,2832,taskkill /IM ConfigSecurityPolicy.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118154858,1804,2832,taskkill /IM procexp.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118155858,2360,2832,taskkill /IM wireshark.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118156748,3120,2832,WMIC /Node:localhost /Namespace:\\root\cimv2 Path Win32_PnpSignedDriver Get /Format:List,C:\Windows\System32\Wbem\WMIC.exe,Child process,24,344,96,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118156858,3064,2832,taskkill /IM tshark.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118157155,3032,2832,"""C:\Program Files\Internet Explorer\iexplore.exe"" -nohome",C:\Program Files\Internet Explorer\iexplore.exe,Child process,174,1764,148,7,0,4,True,False,False,BRW-IE,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0,1,0,1
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118157670,1812,3032,"""C:\Program Files\Internet Explorer\iexplore.exe"" SCODEF:3032 CREDAT:79873",C:\Program Files\Internet Explorer\iexplore.exe,Child process,436,1606,226,3,0,28,True,False,False,BRW-IE,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,29,0,0,0,0,0,1,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118157858,2636,2832,taskkill /IM text2pcap.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118158858,1712,2832,taskkill /IM rawshark.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,105,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118159873,1724,2832,taskkill /IM mergecap.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,193,106,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118160873,820,2832,taskkill /IM editcap.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118161873,2636,2832,taskkill /IM dumpcap.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,105,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118162873,2220,2832,taskkill /IM capinfos.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118163436,3920,2832,C:\Windows\System32\wscript.exe //B //Nologo C:\Users\admin\AppData\Local\Temp\wGdloeVtFi4251018228522772888.vbs,C:\Windows\System32\wscript.exe,Child process,365,665,92,0,0,0,False,False,False,SCR-WS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118163873,2368,2832,taskkill /IM mbam.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118164608,2092,3920,"""C:\Users\admin\AppData\Local\Temp\caAvqDrpWFj190676615081889284.ieos.exe"" ",C:\Users\admin\AppData\Local\Temp\caAvqDrpWFj190676615081889284.ieos.exe,Child process,4,467,80,1,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118164873,1752,2832,taskkill /IM mbamscheduler.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,106,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118164952,3036,2092,"""C:\Users\admin\AppData\Local\Temp\svhost.exe""",C:\Users\admin\AppData\Local\Temp\svhost.exe,Child process,327,494,66,2,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118165873,3280,2832,taskkill /IM mbamservice.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118165920,2520,3036,"""C:\Users\admin\AppData\Local\Temp\ony.exe"" ",C:\Users\admin\AppData\Local\Temp\ony.exe,Child process,113,25839,92,2,0,24,True,False,False,NKN,0,2,0,0,0,1,2,0,0,0,1,0,0,0,0,1,12,12,0,0,1,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118165998,2656,3036,"""C:\Users\admin\AppData\Local\Temp\stub.exe"" ",C:\Users\admin\AppData\Local\Temp\stub.exe,Child process,64,2696,152,7,0,11,True,True,False,NKN,3,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,12,0,0,0,11,1,0,0,0,0,1,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118166014,1532,1812,"""C:\Users\admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\OP5DQHUV\ieos[1].exe"" ",C:\Users\admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\OP5DQHUV\ieos[1].exe,Child process,4,509,82,1,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118166717,2904,1532,"""C:\Users\admin\AppData\Local\Temp\svhost.exe""",C:\Users\admin\AppData\Local\Temp\svhost.exe,Child process,0,68,32,0,0,0,False,False,False,NKN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
